작성자,작성일자,내용,태그,리트윗수,마음수,조회수
굿즈수집가,2025-09-02 18:00,오늘 다꾸는 마이멜로디 스티커로 꾸몄다! 핑크핑크해서 마음에 들어.,#산리오일상 #다꾸,92,79,5146
산리오남캐,2025-08-30 6:39,갖고 싶은 마음이 상대적으로 줄어든다. 어차피 조금만 기다리면 다른 콜라보 또 할 텐데 뭐.,#산리오콜라보 #콜라보피로감 #질린다,82,174,5828
폼폼푸린귀여워,2025-08-17 22:08,"산리오랑 화장품 브랜드 콜라보, 패키지가 너무 예뻐서 안 살 수가 없었음.",#산리오콜라보 #스파오산리오,71,171,1376
폼폼푸린귀여워,2025-08-15 5:06,"팝업 한정 굿즈, 오픈런했는데 눈앞에서 품절됨... 허탈하다.",#산리오신상 #산리오팝업 #산리오카페,56,325,4908
다꾸러,2025-08-13 3:06,그만 좀 물리고 싶다... 차라리 그 시간에 공식 신상 퀄리티나 높여줘.,#산리오콜라보 #콜라보피로감,1623,1293,186116
팝업헌터,2025-08-12 0:35,최애 캐릭터가 콜라보에 포함되면 그렇게 기분이 좋더라.,#산리오콜라보 #스파오산리오 #CU산리오,4,435,4072
산리오카페,2025-08-10 20:15,또 편의점 콜라보? 디자인만 살짝 바꿔서 계속 내니까 질린다 진짜.,#산리오콜라보 #콜라보피로감 #질린다,3,431,3214
쿠로미단,2025-08-10 16:43,친구들이랑 각자 최애캐 투표 인증하기로 함 ㅋㅋ,#산리오캐릭터대상 #산리오총선,32,46,465
다꾸러,2025-08-06 0:59,스파오랑 산리오 콜라보 잠옷 또 나왔네! 이번엔 시나모롤이다! 당장 사러감.,#산리오콜라보 #스파오산리오,450,5299,69261
쿠로미단,2025-08-03 1:17,친구들이랑 각자 최애캐 투표 인증하기로 함 ㅋㅋ,#산리오캐릭터대상 #산리오총선,33,378,2359
마이멜로디맘,2025-08-01 22:17,그만 좀 물리고 싶다... 차라리 그 시간에 공식 신상 퀄리티나 높여줘.,#산리오콜라보 #콜라보피로감 #질린다,20,273,1950
키덜트,2025-07-31 11:28,오늘 다꾸는 마이멜로디 스티커로 꾸몄다! 핑크핑크해서 마음에 들어.,#산리오일상 #다꾸 #키덜트그램,56,224,2339
산리오콜라보,2025-07-26 8:14,인생네컷 산리오 프레임으로 찍었는데 진짜 귀엽게 나온다. 기간 한정이라 아쉬워.,#산리오콜라보 #스파오산리오,0,160,4411
